cluster_id,gene,fuso_p_val,fuso_avg_log2FC,fuso_pct.1,fuso_pct.2,fuso_p_val_adj,ana_p_val,ana_avg_log2FC,ana_pct.1,ana_pct.2,ana_p_val_adj,max_pval,minimump_p_val,description,avg_fc,,,Ciliated,Basal,ionocytes,secretory
10,HSPA1B,2.22E-113,2.054366511,0.959,0.602,4.68E-109,8.41E-29,1.569917868,0.75,0.597,1.77E-24,8.41E-29,4.44E-113,heat shock protein family A (Hsp70) member 1B [Source:HGNC Symbol;Acc:HGNC:5233],1.812142189,,,SAA2,,,
10,DNAJB1,1.09E-99,1.99657773,0.963,0.693,2.30E-95,1.05E-39,1.413656558,0.923,0.79,2.21E-35,1.05E-39,2.18E-99,DnaJ heat shock protein family (Hsp40) member B1 [Source:HGNC Symbol;Acc:HGNC:5270],1.705117144,,,SMIM22,,,
10,ADM,8.26E-79,1.848907132,0.776,0.416,1.74E-74,1.82E-66,2.175010885,0.841,0.51,3.83E-62,1.82E-66,1.65E-78,adrenomedullin [Source:HGNC Symbol;Acc:HGNC:259],2.011959009,,,SNTN,,,
10,CXCL3,2.41E-66,1.792269391,0.651,0.277,5.08E-62,3.83E-42,1.338250474,0.65,0.302,8.05E-38,3.83E-42,4.82E-66,C-X-C motif chemokine ligand 3 [Source:HGNC Symbol;Acc:HGNC:4604],1.565259933,,,SOD1,,,
10,MSMB,1.22E-60,2.278580343,0.898,0.589,2.58E-56,1.60E-40,2.241112816,0.859,0.531,3.37E-36,1.60E-40,2.45E-60,microseminoprotein beta [Source:HGNC Symbol;Acc:HGNC:7372],2.25984658,,,SPA17,,,
10,BPIFB1,3.00E-59,1.456241787,0.936,0.815,6.31E-55,2.07E-52,1.405448683,0.936,0.793,4.36E-48,2.07E-52,6.00E-59,BPI fold containing family B member 1 [Source:HGNC Symbol;Acc:HGNC:16108],1.430845235,,,SPAG16,,,
10,SCGB3A1,5.27E-22,1.167518296,0.956,0.886,1.11E-17,1.90E-56,2.053607064,0.986,0.859,3.99E-52,5.27E-22,3.79E-56,secretoglobin family 3A member 1 [Source:HGNC Symbol;Acc:HGNC:18384],1.61056268,,,SPAG6,,,
10,SERPINB3,1.57E-42,2.421705916,0.671,0.399,3.30E-38,8.06E-13,1.690419239,0.614,0.427,1.70E-08,8.06E-13,3.14E-42,serpin family B member 3 [Source:HGNC Symbol;Acc:HGNC:10569],2.056062578,,,SRI,,,
10,STATH,5.41E-11,1.210241235,0.122,0.042,1.14E-06,5.40E-33,1.796157781,0.245,0.055,1.14E-28,5.41E-11,1.08E-32,statherin [Source:HGNC Symbol;Acc:HGNC:11369],1.503199508,,,SSB,,,
11,S100A2,1.98E-35,1.707030536,0.985,0.782,4.17E-31,4.36E-80,1.441514714,0.969,0.84,9.17E-76,1.98E-35,8.71E-80,S100 calcium binding protein A2 [Source:HGNC Symbol;Acc:HGNC:10492],1.574272625,,,STMND1,,,
11,KRT17,9.79E-30,1.281309409,0.969,0.774,2.06E-25,1.81E-74,1.306860977,0.971,0.81,3.80E-70,9.79E-30,3.61E-74,keratin 17 [Source:HGNC Symbol;Acc:HGNC:6427],1.294085193,,,STOML3,,,
11,TIMP1,2.82E-11,1.306578303,0.785,0.671,5.95E-07,7.83E-47,1.310378466,0.848,0.8,1.65E-42,2.82E-11,1.57E-46,TIMP metallopeptidase inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:11820],1.308478385,,,TCTEX1D2,,,
11,MMP10,3.16E-06,1.003396269,0.4,0.239,0.066534383,1.12E-36,1.7232605,0.493,0.248,2.36E-32,3.16E-06,2.25E-36,matrix metallopeptidase 10 [Source:HGNC Symbol;Acc:HGNC:7156],1.363328385,,,TCTEX1D4,,,
11,LGALS7B,3.01E-25,1.882149551,0.554,0.218,6.35E-21,2.31E-30,1.344332075,0.543,0.335,4.86E-26,3.01E-25,4.62E-30,galectin 7B [Source:HGNC Symbol;Acc:HGNC:34447],1.613240813,,,TCTN1,,,
11,SERPINE1,2.09E-08,1.169808555,0.385,0.19,4.39E-04,5.69E-29,1.224464265,0.496,0.254,1.20E-24,2.09E-08,1.14E-28,serpin family E member 1 [Source:HGNC Symbol;Acc:HGNC:8583],1.19713641,,,TEKT1,,,
11,KRT14,3.99E-06,1.399114601,0.254,0.126,0.084086327,1.08E-25,1.145754651,0.449,0.233,2.27E-21,3.99E-06,2.16E-25,keratin 14 [Source:HGNC Symbol;Acc:HGNC:6416],1.272434626,,,TMEM190,,,
11,LGALS1,6.43E-17,1.576417456,0.631,0.356,1.35E-12,2.26E-23,1.218670089,0.627,0.465,4.76E-19,6.43E-17,4.53E-23,galectin 1 [Source:HGNC Symbol;Acc:HGNC:6561],1.397543772,,,TMEM231,,,
11,TPM1,1.21E-14,1.566654424,0.746,0.556,2.55E-10,1.80E-16,1.12489763,0.711,0.719,3.79E-12,1.21E-14,3.60E-16,tropomyosin 1 [Source:HGNC Symbol;Acc:HGNC:12010],1.345776027,,,TP53TG1,,,
11,FABP5,0.008575863,1.131261887,0.523,0.469,1,3.18E-06,1.053344558,0.598,0.698,0.06702564,0.008575863,6.37E-06,fatty acid binding protein 5 [Source:HGNC Symbol;Acc:HGNC:3560],1.092303222,,,TPPP3,,,
12,FOXI1,3.29E-74,1.203263804,0.286,0.003,6.93E-70,0,2.214328334,0.457,0.002,0,3.29E-74,0,forkhead box I1 [Source:HGNC Symbol;Acc:HGNC:3815],1.708796069,,,TSPAN1,,,
12,TMPRSS11E,7.10E-15,1.679414292,0.5,0.053,1.50E-10,2.29E-56,2.227884581,0.63,0.068,4.82E-52,7.10E-15,4.57E-56,transmembrane serine protease 11E [Source:HGNC Symbol;Acc:HGNC:24465],1.953649436,,,TSPAN19,,,
12,TFF3,0.005451904,2.192061772,0.214,0.055,1,5.89E-29,2.20191591,0.413,0.053,1.24E-24,0.005451904,1.18E-28,trefoil factor 3 [Source:HGNC Symbol;Acc:HGNC:11757],2.196988841,,,TSTD1,,,
12,CDA,3.59E-06,1.467362411,0.5,0.129,0.075595408,2.89E-21,1.722390946,0.5,0.107,6.09E-17,3.59E-06,5.79E-21,cytidine deaminase [Source:HGNC Symbol;Acc:HGNC:1712],1.594876678,,,TTC25,,,
12,IGFBP5,8.84E-05,2.65971888,0.5,0.172,1,2.12E-12,2.655915992,0.543,0.216,4.46E-08,8.84E-05,4.24E-12,insulin like growth factor binding protein 5 [Source:HGNC Symbol;Acc:HGNC:5474],2.657817436,,,TUBA1A,,,
12,ITPR2,2.23E-08,1.502498236,0.643,0.171,4.69E-04,1.37E-11,1.525459821,0.63,0.323,2.88E-07,2.23E-08,2.74E-11,"inositol 1,4,5-trisphosphate receptor type 2 [Source:HGNC Symbol;Acc:HGNC:6181]",1.513979028,,,TUBA4B,,,
12,TFCP2L1,0.045644539,1.045512665,0.357,0.207,1,1.48E-10,2.374277006,0.543,0.252,3.12E-06,0.045644539,2.97E-10,transcription factor CP2 like 1 [Source:HGNC Symbol;Acc:HGNC:17925],1.709894836,,,TUBB4B,,,
12,GCLC,0.007911915,1.696261229,0.643,0.42,1,1.26E-09,1.602513047,0.804,0.647,2.66E-05,0.007911915,2.52E-09,glutamate-cysteine ligase catalytic subunit [Source:HGNC Symbol;Acc:HGNC:4311],1.649387138,,,UCP2,,,
12,MXD1,0.018160722,1.486643394,0.714,0.494,1,3.51E-09,1.529308525,0.804,0.687,7.39E-05,0.018160722,7.02E-09,MAX dimerization protein 1 [Source:HGNC Symbol;Acc:HGNC:6761],1.50797596,,,UFC1,,,
12,SEC11C,3.17E-05,1.365089885,0.786,0.499,0.667221038,9.21E-08,1.653567768,0.783,0.677,0.001939141,3.17E-05,1.84E-07,"SEC11 homolog C, signal peptidase complex subunit [Source:HGNC Symbol;Acc:HGNC:23400]",1.509328827,,,VWA3B,,,
,,,,,,,,,,,,,,,,,,WDR38,,,
,,,,,,,,,,,,,,,,,,WDR54,,,
,,,,,,,,,,,,,,,,,,WDR66,,,
,,,,,,,,,,,,,,,,,,WDR78,,,
,,,,,,,,,,,,,,,,,,ZBED5-AS1,,,
